============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0x8c10d49c9a1b4c34, Issue: [BlCWS00444],[@UAF@parser.c:91],[parser.c],[47:53],[Vul],[D],[UAF],[1,0,0],[type],[string_to_layer_type()],[47:91:0:10,47:853:0:18,47:806:0:23,47:807:0:25,47:804:0:24,47:806:0:26,47:802:0:24,47:804:0:26,47:800:0:24,47:802:0:26,47:798:0:24,47:800:0:26,47:796:0:24,47:798:0:26,47:794:0:24,47:796:0:26,-1:-1:-1:-1,47:790:0:26,47:786:0:24,47:788:0:26,47:784:0:24,47:786:0:26,47:782:0:24,47:784:0:26,47:780:0:24,47:782:0:26,47:778:0:24,47:780:0:26,47:776:0:24,47:778:0:26,47:769:0:17,47:775:0:2,47:48:0:1,47:50:0:24,47:51:0:26,47:51:0:24,47:52:0:26,47:52:0:24,47:53:0:26,47:53:0:1,47:53:0:3]}
{Checksum: 0x8c68e55e48a4117a, Issue: [BlCWS00430],[@MSF@parser.c:904],[parser.c],[47:924],[Vul],[D],[MSF],[1,0,0],[current],[read_cfg()],[47:904:0:9,47:908:0:17,47:899:0:17,47:923:0:12,47:924:0:3]}
{Checksum: 0x8c779bf3c58489b1, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*b+(c+(r*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:632:0:24,104:632:0:25,104:632:0:2,104:615:0:24,104:620:0:26,104:616:0:24,104:616:0:26,104:620:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x8c7b73a160b13211, Issue: [BlCWS01170],[ERR33-C@CERT@detector.c:228],[detector.c],[112:228],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[print_imagenet_detections()],[112:228:0:3]}
{Checksum: 0x8c91dafef864785d, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:380],[Vul],[M],[UAF],[1,0,0],[root->board],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:15,104:378:0:24,104:378:0:26,104:380:0:3]}
{Checksum: 0x8ca7e1d7d8f889ac, Issue: [BlCWS01083],[@MSF@coco.c:158],[coco.c],[107:210],[Vul],[D],[MSF],[1,0,0],[val],[validate_coco()],[107:158:0:9,107:210:0:12,107:210:0:3]}
{Checksum: 0x8cc2613cdf531e68, Issue: [BlCWS00088],[ERR33-C@CERT@data.c:379@data.c:379],[data.c],[5:379],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_fscanf],[fill_truth_iseg()],[5:379:0:3,5:379:0:16]}
{Checksum: 0x8cd48c31ce85c9b5, Issue: [BlCWS00938],[ERR33-C@CERT@go.c:451@go.c:428],[go.c],[104:428],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[root->children],[expand()],[104:428:0:3,104:444:0:17,104:440:0:17,104:451:0:16]}
{Checksum: 0x8cd6212b338f14cd, Issue: [BlCWS00241],[DDC@utils.c:257],[utils.c],[29:257],[Vul],[D],[DDC],[1,0,0],[],[error()],[29:257:0:3]}
{Checksum: 0x8cd6a7661999eec1, Issue: [BlCWS01057],[ERR33-C@CERT@yolo.c:102],[yolo.c],[106:102],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_yolo()],[106:102:0:3]}
{Checksum: 0x8ce31f4efd44d263, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x8cea72322a43718b, Issue: [BlCWS00368],[@MSF@option_list.c:72],[option_list.c],[41:68],[Vul],[D],[MSF],[1,0,0],[p],[read_option()],[41:72:0:9,41:66:0:18,41:67:0:12,41:68:0:3]}
{Checksum: 0x8ceccb2103e89e06, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:481:0:23,104:482:0:25,104:486:0:2,104:462:0:6,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:2,104:90:0:3]}
{Checksum: 0x8cedef59d93e6370, Issue: [BlCWS00016],[FIO02-C@CERT@data.c:15@data.c:659],[data.c],[5:15],[Vul],[M],[RBC],[1,0,0],[CERT],[FIO02-C],[filename],[get_paths()],[5:659:0:2,5:13:0:6,5:15:0:3]}
{Checksum: 0x8d6e6c4d8151e847, Issue: [BlCWS00120],[ERR33-C@CERT@data.c:1184@data.c:1183],[data.c],[5:1183],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[ptr],[load_data()],[5:1183:0:3,5:1184:0:16]}
{Checksum: 0x8d700f8f427d9162, Issue: [BlCWS00511],[ERR33-C@CERT@parser.c:1295],[parser.c],[47:1295],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_weights_upto()],[47:1295:0:3]}
{Checksum: 0x8d700f8f427d9162, Issue: [BlCWS00511],[ERR33-C@CERT@parser.c:1295],[parser.c],[47:1295],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_weights_upto()],[47:1295:0:3]}
{Checksum: 0x8d8977cc74bc5caf, Issue: [BlCWS01348],[buffer@UIV@classifier.c:92],[classifier.c],[117:126],[Vul],[D],[UIV],[1,0,0],[buffer.y.vals],[train_classifier()],[117:92:0:4,117:30:0:17,117:51:0:17,117:126:0:3]}
{Checksum: 0x8d8ada9b5fae8d74, Issue: [BlCWS00417],[FIO45-C@CERT@parser.c:1074@parser.c:1015],[parser.c],[47:1074],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:970:0:68,47:971:0:17,47:971:0:26,47:971:0:24,47:1031:0:18,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1031:0:25,47:1030:0:23,47:1031:0:2,47:976:0:68,47:1031:0:18,47:1032:0:17,47:1034:0:17,47:1036:0:17,47:1040:0:17,47:1049:0:17,47:1062:0:17,47:1074:0:17,47:1074:0:68]}
{Checksum: 0x8da87e2912cce17b, Issue: [BlCWS00207],[@MSF@rnn_layer.c:47],[rnn_layer.c],[24:80],[Vul],[D],[MSF],[1,0,0],[l.self_layer],[make_rnn_layer()],[24:47:0:9,24:79:0:12,24:80:0:3]}
{Checksum: 0x8dbf15054da56e3e, Issue: [BlCWS00444],[@UAF@parser.c:91],[parser.c],[47:60],[Vul],[D],[UAF],[1,0,0],[type],[string_to_layer_type()],[47:91:0:10,47:853:0:18,47:806:0:23,47:807:0:25,47:804:0:24,47:806:0:26,47:802:0:24,47:804:0:26,47:800:0:24,47:802:0:26,47:798:0:24,47:800:0:26,47:796:0:24,47:798:0:26,47:794:0:24,47:796:0:26,-1:-1:-1:-1,47:778:0:26,47:769:0:17,47:775:0:2,47:48:0:1,47:50:0:24,47:51:0:26,47:51:0:24,47:52:0:26,47:52:0:24,47:53:0:26,47:53:0:24,47:54:0:26,47:54:0:24,47:55:0:26,47:55:0:24,47:56:0:26,47:56:0:24,47:57:0:26,47:57:0:24,47:58:0:26,47:58:0:24,47:775:0:26,47:60:0:1,47:60:0:3]}
{Checksum: 0x8dcbea3a65b4e143, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:342:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8dcbea3a65b4e143, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:342:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8defbebabd2ccd64, Issue: [BlCWS00757],[@MSF@upsample_layer.c:28],[upsample_layer.c],[90:42],[Vul],[D],[MSF],[1,0,0],[l.output],[make_upsample_layer()],[90:28:0:9,90:41:0:12,90:42:0:3]}
{Checksum: 0x8df61fab22f33ac8, Issue: [BlCWS00132],[AOB@data.c:1440],[data.c],[5:1440],[Vul],[M],[AOB],[1,0,0],[bytes],[load_cifar10_data()],[5:1440:0:3]}
{Checksum: 0x8e0d10b9b44776d8, Issue: [BlCWS00363],[@MSF@route_layer.c:62],[route_layer.c],[39:72],[Vul],[D],[MSF],[1,0,0],[l->delta],[resize_route_layer()],[39:62:0:9,39:72:0:12,39:72:0:3]}
{Checksum: 0x8e33aaa1d3b4d5f5, Issue: [BlCWS00205],[@MSF@rnn_layer.c:40],[rnn_layer.c],[24:80],[Vul],[D],[MSF],[1,0,0],[l.prev_state],[make_rnn_layer()],[24:40:0:9,24:79:0:12,24:80:0:3]}
{Checksum: 0x8e4a94470fd71a73, Issue: [BlCWS00779],[@MSF@yolo_layer.c:29],[yolo_layer.c],[93:61],[Vul],[D],[MSF],[1,0,0],[l.cost],[make_yolo_layer()],[93:29:0:9,93:60:0:12,93:61:0:3]}
{Checksum: 0x8e5c43a012d0ee42, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:23,104:237:0:25,104:239:0:23,104:239:0:25,104:239:0:2,104:239:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x8e6518d419bdff67, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*b+(c+(r*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:632:0:24,104:632:0:25,104:632:0:2,104:615:0:24,104:620:0:26,104:616:0:24,104:616:0:26,104:620:0:2,104:90:0:3]}
{Checksum: 0x8e753d264798caa0, Issue: [BlCWS00244],[ERR33-C@CERT@utils.c:53@utils.c:52],[utils.c],[29:52],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[gpus],[read_intlist()],[29:52:0:3,29:53:0:16]}
{Checksum: 0x8eb53c7de87c7865, Issue: [BlCWS01348],[buffer@UIV@classifier.c:92],[classifier.c],[117:126],[Vul],[D],[UIV],[1,0,0],[buffer.y.rows],[train_classifier()],[117:92:0:4,117:30:0:17,117:51:0:17,117:126:0:3]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8edb844a7d8fdb08, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:90:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x8ee2afd46458b3a3, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:342:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8ee2afd46458b3a3, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:342:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8ee50911851db4c4, Issue: [BlCWS00267],[FIO02-C@CERT@utils.c:262],[utils.c],[29:262],[Vul],[M],[RBC],[1,0,0],[CERT],[FIO02-C],[filename],[read_file()],[29:262:0:3]}
{Checksum: 0x8ee701c39064920e, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8ee701c39064920e, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8ee701c39064920e, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8ee701c39064920e, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8f2d9da67595b6f6, Issue: [BlCWS01366],[buffer@UIV@super.c:15],[super.c],[118:39],[Vul],[D],[UIV],[1,0,0],[buffer.y.vals],[train_super()],[118:15:0:4,118:35:0:23,118:35:0:25,118:39:0:3]}
{Checksum: 0x8f51c94aed8c9a9f, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:348:0:17,29:351:0:17,29:353:0:17,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8f51c94aed8c9a9f, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:348:0:17,29:351:0:17,29:353:0:17,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:347:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x8fce580014a6e487, Issue: [BlCWS00283],[@MSF@softmax_layer.c:21],[softmax_layer.c],[35:37],[Vul],[D],[MSF],[1,0,0],[l.loss],[make_softmax_layer()],[35:21:0:9,35:36:0:12,35:37:0:3]}
{Checksum: 0x8fd35506f5f36b12, Issue: [BlCWS00351],[ERR33-C@CERT@lstm_layer.c:141@lstm_layer.c:98],[lstm_layer.c],[37:98],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.temp_cpu],[make_lstm_layer()],[37:98:0:3,37:141:0:16]}
{Checksum: 0x900cca81a153bd8a, Issue: [BlCWS00907],[buffer@UIV@captcha.c:50],[captcha.c],[102:68],[Vul],[D],[UIV],[1,0,0],[buffer.h],[train_captcha()],[102:50:0:4,102:63:0:17,102:68:0:3]}
{Checksum: 0x903cbe79c5ff2ae0, Issue: [BlCWS01055],[@MSF@yolo.c:134],[yolo.c],[106:180],[Vul],[D],[MSF],[1,0,0],[buf_resized],[validate_yolo()],[106:134:0:9,106:180:0:12,106:180:0:3]}
{Checksum: 0x9066400395b96b09, Issue: [BlCWS00444],[@UAF@parser.c:91],[parser.c],[47:50],[Vul],[D],[UAF],[1,0,0],[type],[string_to_layer_type()],[47:91:0:10,47:853:0:18,47:806:0:23,47:807:0:25,47:804:0:24,47:806:0:26,47:802:0:24,47:804:0:26,47:800:0:24,47:802:0:26,47:798:0:24,47:800:0:26,47:796:0:24,47:798:0:26,47:794:0:24,47:796:0:26,-1:-1:-1:-1,47:796:0:26,47:792:0:24,47:794:0:26,47:790:0:24,47:792:0:26,47:788:0:24,47:790:0:26,47:786:0:24,47:788:0:26,47:784:0:24,47:786:0:26,47:782:0:24,47:784:0:26,47:780:0:24,47:782:0:26,47:778:0:24,47:780:0:26,47:776:0:24,47:778:0:26,47:769:0:17,47:775:0:2,47:48:0:1,47:50:0:1,47:50:0:3]}
{Checksum: 0x90690e3fa844106a, Issue: [BlCWS01133],[buffer@UIV@segmenter.c:68],[segmenter.c],[110:78],[Vul],[D],[UIV],[1,0,0],[buffer.shallow],[train_segmenter()],[110:68:0:4,110:17:0:17,110:78:0:3]}
{Checksum: 0x906cbba45d3a3994, Issue: [BlCWS00572],[ERR33-C@CERT@convolutional_layer.c:327@convolutional_layer.c:235],[convolutional_layer.c],[78:235],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.scales],[make_convolutional_layer()],[78:235:0:3,78:237:0:17,78:252:0:17,78:327:0:16]}
{Checksum: 0x9081f7b25b308bd0, Issue: [BlCWS00324],[ERR33-C@CERT@lstm_layer.c:41@lstm_layer.c:39],[lstm_layer.c],[37:39],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.uf],[make_lstm_layer()],[37:39:0:3,37:41:0:16]}
{Checksum: 0x908374d17212601b, Issue: [BlCWS01100],[buffer@UIV@coco.c:24],[coco.c],[107:61],[Vul],[D],[UIV],[1,0,0],[buffer.y.rows],[train_coco()],[107:24:0:4,107:57:0:23,107:57:0:25,107:61:0:3]}
{Checksum: 0x909548b0566e130a, Issue: [BlCWS01247],[buffer@UIV@tag.c:20],[tag.c],[114:49],[Vul],[D],[UIV],[1,0,0],[buffer.w],[train_tag()],[114:20:0:4,114:49:0:3]}
{Checksum: 0x90a5274e8d3d7d31, Issue: [BlCWS01271],[ERR33-C@CERT@rnn.c:384@rnn.c:362],[rnn.c],[115:362],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[input],[test_tactic_rnn()],[115:362:0:3,115:370:0:17,115:384:0:16]}
{Checksum: 0x90aeb296d6a7a8fe, Issue: [BlCWS00387],[@MSF@normalization_layer.c:20],[normalization_layer.c],[45:38],[Vul],[D],[MSF],[1,0,0],[layer.delta],[make_normalization_layer()],[45:20:0:9,45:37:0:12,45:38:0:3]}
